timestamp,device,as_magnitude,as_theta,as_phi,ang_acc_magnitude,ang_acc_theta,ang_acc_phi,acc_magnitude,acc_theta,acc_phi
2025-04-23 12:24:05.675639,Device2,0.01917531869996802,2.6178886580264917,2.669602451094492,0.2103091504677737,-2.843423369375878,1.98291303164647,1.091464154244197,1.774236138089241,0.931729704292571
2025-04-23 12:24:05.754245,Device2,0.030333911355284304,3.1080865435555496,2.2790376124980725,0.20490377947303084,-2.9137690875219526,1.7362891100101165,1.1110756049882473,1.8112738950378635,1.0612106709568967
2025-04-23 12:24:05.884652,Device2,0.026032956318563807,-2.9661029213778765,2.29266973975447,0.04741749328523615,-0.8351395289842273,1.1493084905720667,0.9285434830959722,1.5809769705294339,1.2599596146798548
2025-04-23 12:24:05.964180,Device2,0.025826119214380133,-2.5790861895527404,2.3046641175994633,0.09373510540588911,-1.1542105602162032,1.583485927698676,1.101738172162515,1.8713774056655277,0.3602916977860923
2025-04-23 12:24:06.095949,Device2,0.02017226629703223,-2.810175878072938,2.425329719722582,0.05527333073808524,1.0121364972068434,1.2809316081498896,1.0558153247609168,1.9024938907405777,0.5373820015709635
2025-04-23 12:24:06.144183,Device2,0.017517103037152943,-2.775699722975539,2.364110484622284,0.06068297758715082,-0.08264736144176729,0.3679182681818884,1.0057658773293117,2.1692152202734336,0.5895204970326069
2025-04-23 12:24:06.305277,Device2,0.014883356688331089,-2.7933749957211806,2.510276167668552,0.021973684503923143,0.41015817023684786,1.4377661906841435,1.02957369818775,2.0076569133082134,0.5267699852679909
2025-04-23 12:24:06.384056,Device2,0.012180872322706466,-2.9013564378792087,2.549219518863274,0.036513522100664705,0.6958280390777283,0.845039648462103,1.028730285351802,1.9924003651758828,0.519514369174552
2025-04-23 12:24:06.514829,Device2,0.009758868503073297,-2.9994760429777405,2.523704454729912,0.019213769676006468,0.6807947594643348,0.5431890264584498,1.020970616619303,2.0449147573003996,0.525918358329877
2025-04-23 12:24:06.564103,Device2,0.0069731035149087775,-2.612796751971813,2.2635034376745593,0.08323661939238162,-1.102852691940612,0.5477734050605546,1.0306992771900056,1.988620656395459,0.5150198552822512
2025-04-23 12:24:06.695394,Device2,0.002229503729159078,-1.4702381375973015,1.788943148253679,0.04792863843820122,0.1111369424777063,0.8879472168126086,1.0328625271545095,1.9894213776510137,0.51281924029121
2025-04-23 12:24:06.774258,Device2,0.00858799429684938,-0.3704300601535971,1.2818309854470573,0.10209207124584917,-0.10881297654431323,1.1983640038530934,1.0367685373312598,1.9297857197216486,0.5423318297125668
2025-04-23 12:24:06.905518,Device2,0.026429449801238528,-0.23540894482331637,1.4427704940773682,0.13799965994615898,-0.1741155537566088,1.5195879215562316,1.1393230446190405,1.833255726621173,0.5088083665384469
2025-04-23 12:24:06.953984,Device2,0.0806255581903395,-0.09272621088962586,1.4673337736578589,1.1265764716174786,-0.02412164127467652,1.479968580874756,1.0916597455251338,1.8619590468804175,0.6394102144667803
2025-04-23 12:24:07.085011,Device2,0.11628547181200595,0.016986357594763263,1.4519866677927937,0.2840487764967814,0.2578102572213982,1.4236568843487232,2.59485221159125,1.8082023573346815,1.2545509074944472
2025-04-23 12:24:07.165499,Device2,0.09484486229574193,0.026308722711821844,1.4563428324390344,0.2667171713704382,3.1172581784896463,1.7087300783136237,0.6109255273762916,2.0748509730855518,1.092848583646988
2025-04-23 12:24:07.298729,Device2,0.042300033650473794,0.07675549961025359,1.5622661220424452,0.39830873087493135,3.1268906684317432,1.769414059915525,0.5604507114813934,1.6109353988406285,0.460776125267435
2025-04-23 12:24:07.376419,Device2,0.019636599698065287,2.646684060428832,2.149812969875049,0.7452220254561243,3.061205535975688,1.7638179819760755,0.9575808059897608,1.6439986258827937,0.6793166427648074
2025-04-23 12:24:07.505354,Device2,0.07349060232967478,-3.1264613392460854,2.008812290576343,0.43924002403179435,-2.973960385106671,1.9397719815616403,1.7469590722166333,1.7398325776493588,1.0107696716348806
2025-04-23 12:24:07.553896,Device2,0.09138985662545208,2.982605585750103,1.7311442056747401,0.6567911515729502,2.5454319837247277,1.023927468823498,2.2550212859305785,1.7173761363168343,1.3590192841857456
2025-04-23 12:24:07.685642,Device2,0.055853225420891967,3.076105746615661,1.8516466636220819,0.2818853753303256,-0.2943536102480499,1.594751350162501,1.4267673251094588,1.7683293436885852,1.5764034372038225
2025-04-23 12:24:07.764441,Device2,0.040789020948689664,2.970999938205549,2.0990692054695987,0.24950752423424755,0.13034847635479152,1.8320574080381444,1.2723615838274904,1.672545832406386,0.5540755755246284
2025-04-23 12:24:07.895359,Device2,0.03335818279558168,2.9438842672352874,2.029077937205133,0.06046142553294564,-0.01939499258779874,0.7481811659474259,1.0478940786167275,2.037089432269552,0.5051777884739123
2025-04-23 12:24:07.974246,Device2,0.027320168304210527,2.9867749004826862,1.9774258272483571,0.08044171256917497,-0.41615234032991705,0.8984419734283497,1.0109812065513384,2.144918073851908,0.5628963649277876
2025-04-23 12:24:08.104685,Device2,0.022269803337124257,3.0697875316461714,1.8779894255277416,0.04547509009796544,-0.5751091182564969,0.8142729139877909,1.0349299493202426,2.0361161750396355,0.5431273827927919
2025-04-23 12:24:08.184092,Device2,0.017395972363186914,3.119903114232759,1.7098454052424699,0.07513875863497219,-0.28323794228966936,0.7604454307877391,1.0357649347221598,2.0396252365799414,0.5235963538439661
2025-04-23 12:24:08.315920,Device2,0.009761383511753718,3.0799424561666853,1.6794179885833465,0.058123547838647864,0.029734960183016888,1.3933013169458994,1.0258333197942051,1.9244445474373568,0.5378463044324908
2025-04-23 12:24:08.365361,Device2,0.002255705519458209,0.7336857395243781,1.2370632445979695,0.2314041618321501,0.07345827981719266,1.413063373740943,1.0384083975007135,2.0391022871928004,0.5880165143556415
2025-04-23 12:24:08.495087,Device2,0.02102818564952762,0.004298470696458436,1.3928044120328105,0.14947410475045173,-0.06989889456839532,1.4162830311751606,1.0794896942537247,1.87749871773688,0.5999036734054232
2025-04-23 12:24:08.577492,Device2,0.08168555208957201,0.034109617330706055,1.4802745083505529,0.7375496012102539,0.04427799415032166,1.5105221761577454,1.163335721105477,1.8727223307595446,0.5642611926934386
2025-04-23 12:24:08.704672,Device2,0.10663429119892497,-0.059313186137437204,1.425059196582081,0.21154526197123885,-0.3596086250158343,1.2649311467340845,2.8895615584375425,2.049864791227387,1.2646044675862558
2025-04-23 12:24:08.784178,Device2,0.0756768399255413,-0.07542146686433006,1.2195985344666376,0.45345444183665207,3.1154859807210973,1.2738509055831342,0.7391569522097455,1.888275431137397,1.123060509013827
2025-04-23 12:24:08.915049,Device2,0.02425574049119345,-0.16159369856252023,1.1071927754251654,0.3954772852687286,3.103918903561007,1.868631240223017,0.6482568935229305,1.4056476493802699,1.1915466152772194
2025-04-23 12:24:08.964070,Device2,0.028758419095209754,-2.933194282621136,2.1707214915495103,1.0654398546677117,-3.1097832086832997,2.1159433452974685,0.7198583193934762,1.620291473630891,1.1163384625396473
2025-04-23 12:24:09.095208,Device2,0.0566516008360984,-2.9210088242863237,1.979268559069697,0.22071338495300646,-2.9107729940314253,1.7890121163263788,0.9865465016916334,1.399025229637602,1.1972609359591517
2025-04-23 12:24:09.174138,Device2,0.07997802429963134,-3.0629068676548696,1.8075119486723095,0.34897536592207673,2.9474668487552784,1.4343500264069482,1.6348513693911138,1.575119956431179,1.431495707332644
2025-04-23 12:24:09.305291,Device2,0.062152521171134185,3.026141497781726,1.7527848609476357,0.1723897525381522,0.6645758314887106,1.232340549713001,1.3884973892665409,1.62158775383447,1.6891859872383945
2025-04-23 12:24:09.383967,Device2,0.041745456766137765,2.9815112538663238,2.00058898159451,0.30599504658363147,-0.0426490142226576,1.8289401629799855,1.068497075335258,1.8387526776616891,0.3955326059812549
2025-04-23 12:24:09.515200,Device2,0.03577610075535434,-3.1076893667215546,1.9211146007323792,0.07344425142129764,-1.0758583539512214,1.0112107012009328,1.0754110841905993,1.7670331386118292,0.49171726817304146
2025-04-23 12:24:09.594102,Device2,0.029262538252889405,-3.096651765903522,1.8877651190985367,0.08378675161817535,-0.018959243668802615,1.0728615661289362,1.0071156835239932,2.136522822981352,0.5605304827311498
2025-04-23 12:24:09.725587,Device2,0.024154197232777775,-3.1173434344504214,1.7989908498327172,0.04298372283145789,0.158144818504464,0.8671592001197085,1.0123210953052395,2.1597994302587558,0.5795830973760226
2025-04-23 12:24:09.774296,Device2,0.020259880767018516,-3.087700137365091,1.7132706948320555,0.089896861758009,-0.14481520542497744,0.9386357610198077,1.023281486200156,1.9664859188494792,0.5259156062110069
2025-04-23 12:24:09.935172,Device2,0.01572203579038433,-3.0947632993554555,1.6378766581525799,0.029430786244059932,0.07925076812043799,1.1755777915427834,1.0283778488473971,1.9454569539092021,0.5169507051380504
2025-04-23 12:24:09.984172,Device2,0.010657217582793574,2.921032825877027,1.4003106118345254,0.13957386048482934,0.5099548501014556,1.1390369630206423,1.018511659236162,1.8993076878305262,0.5295707446437901
2025-04-23 12:24:10.117666,Device2,0.004848872349787239,2.4080129346003183,0.8426081676762383,0.05762883768157452,0.016581772021606964,1.3852963743831905,1.0444979655317668,1.9092517710803503,0.53226864948958
2025-04-23 12:24:10.194394,Device2,0.020012595982100957,0.0844932196088677,1.3283820824514236,0.2882459935057719,-0.035527259629535124,1.4994340524731866,1.0420196735186913,1.7525518689917077,0.5722676656584429
2025-04-23 12:24:10.328238,Device2,0.04804038973248249,0.12708316089129573,1.3792549982562936,0.20995890556495592,0.1568799128207657,1.4156793313026146,1.034238850556292,1.8502801178694104,0.7382099280563119
2025-04-23 12:24:10.374064,Device2,0.07969005326671343,0.2709701663185558,1.2071520060720173,0.7519502482527423,0.5095573752742761,0.9798442822763074,1.0807279953808913,1.88054309254679,0.9347195941501131
2025-04-23 12:24:10.535301,Device2,0.06474285624482322,0.7587873081624141,0.9205583142590807,0.2433574919409466,2.7173988870462855,1.2906454181357154,0.7996386683996717,1.9759943917840324,0.5658535957381902
2025-04-23 12:24:10.583737,Device2,0.046209380301068366,1.7833090530804028,1.2272521259854767,1.088039618798522,2.990836073430128,2.035738022536887,0.970334478414531,1.7577008303588069,0.8213843357914913
2025-04-23 12:24:10.714384,Device2,0.04619596948749086,2.1528417541374947,1.5575464803559234,0.1715135299228349,-2.902986393372299,2.3013599454884495,1.142574286425176,1.5010980868509072,1.1943790167792527
2025-04-23 12:24:10.864888,Device2,0.04615822505571002,2.7724240018783077,1.3039083591059617,0.19944344745229642,-2.1923818071607326,1.1754178477494874,1.3985639062981712,1.9328615765245025,1.154144658001522
2025-04-23 12:24:10.864927,Device2,0.034529918180430025,2.5800536516150365,1.472649457961413,0,0,0,1.0562215676646638,1.8751921484395833,0.4651554024077926
2025-04-23 12:24:11.015705,Device2,0.029140414574344457,2.6509793399514354,1.454900272660338,0.03887955983812933,-0.9190116558298068,1.573160872747243,1.0112437886088597,1.9007693397792071,0.5171604404718859
2025-04-23 12:24:11.064975,Device2,0.024005574885549563,2.6450250009028906,1.4816648163470236,0.10525222148507205,-0.4623453472593948,1.810838365941609,1.019404237778125,1.9936502529278373,0.542573818022415
2025-04-23 12:24:11.183763,Device2,0.019879080196522035,2.5222486730453473,1.5082955401242768,0.04167581215963206,0.025919057378819353,1.752617847340027,1.0210592539123282,1.9145071746498077,0.5001303073163861
2025-04-23 12:24:11.317889,Device2,0.017257322863673104,2.440958393891312,1.432970728305384,0.024793930724670392,-0.15955684981926027,1.2243094358981006,1.024165025764891,1.9636343239781793,0.5235068494604161
2025-04-23 12:24:11.394061,Device2,0.014216813737279262,1.9954024033324693,1.1135407323138569,0.11493153952510436,0.07706340414501148,1.1083745129938019,1.105103162605193,1.9000568497650183,0.5182302393085652
2025-04-23 12:24:11.527274,Device2,0.10944093033550006,1.9418621649300385,0.8462534498831255,0.7192866347516981,1.9319992834031308,0.8072056181987084,1.727001158077203,1.4755326699205997,1.3167704469613821
2025-04-23 12:24:11.604044,Device2,0.1393086347210299,1.7447687648388768,0.7190976813703329,0.49248114017007866,0.7916568376629114,0.5476129304462938,1.0166248078814524,2.2119670410496575,0.8629609144935084
2025-04-23 12:24:11.734927,Device2,0.17313526197543727,1.7852454049031155,0.6385423427185285,0.27718822231984264,2.09744842248537,0.33972294648525203,0.7533717541824886,2.427666077739989,0.41965942434401415
2025-04-23 12:24:11.784061,Device2,0.19661367101430724,1.872723950548047,0.6746055135049337,0.5355516730380727,2.29614810239083,0.9860687896003217,1.1262131237026145,2.0284559834117895,0.9203153702388057
2025-04-23 12:24:11.914558,Device2,0.1760711570961329,2.017973870181701,0.7543306658685908,0.23665583868020673,-2.6418074168964694,2.5273484532690684,1.4668895663955075,0.07904289417859259,0.42729765026841326
2025-04-23 12:24:12.065574,Device2,0.14017958509416045,1.994326976287457,0.7917740174150161,0.24144936832710828,-1.0109735951352607,2.528431258667264,1.0091645059156609,1.9547462164671925,0.5637566292507314
2025-04-23 12:24:12.084041,Device2,0.11296204963011072,2.0085721854540495,0.7858131486574448,1.4759993207521525,-1.2045455484793122,2.32406310845987,1.0341126631078454,1.8712734951674777,0.4459002538635001
2025-04-23 12:24:12.215294,Device2,0.09092949994459089,2.020441282536942,0.7765657903804399,0.168139184855485,-1.1797116425266798,2.3169591330584978,1.0285591864350832,1.8439740058854062,0.4592176232926123
2025-04-23 12:24:12.264224,Device2,0.07380238337311279,2.0411838007039242,0.7636944422174624,0.35152691332412467,-1.2043426381909035,2.307486038547278,1.0201303838235583,1.932853132860628,0.47111543490816793
2025-04-23 12:24:12.413776,Device2,0.05974153242764729,2.0391935916166446,0.752263436470456,0.09415874104872603,-1.0924600181267883,2.3293632382093827,1.0269922102917821,1.8869289627665835,0.4539066117245736
2025-04-23 12:24:12.545388,Device2,0.04946505637122713,1.99882658339397,0.726496988972216,0.0795999271717252,-0.9379476376066973,2.2578232714459165,1.032470338556997,2.044416406645151,0.49813408731130443
2025-04-23 12:24:12.594247,Device2,0.04601449376468705,1.804952401737881,0.6768524904018868,0.14899895287629106,-0.2612961464609808,1.7231599330311773,1.0719748131369504,1.9842349135125916,0.42862931274351773
2025-04-23 12:24:12.725910,Device2,0.06366131350791682,1.05674143859907,0.6163652601686057,0.22641966906854302,0.16043057963774449,1.001227878356333,1.1448170159462165,1.8577084357951599,0.5415601623011138
2025-04-23 12:24:12.804309,Device2,0.08451461562564537,0.6818751728691254,0.7579809648821036,0.3695819778729653,0.16769649073928386,1.2393039309221137,1.7294421065765688,1.7692929046419366,0.9683537593965129
2025-04-23 12:24:12.936017,Device2,0.0788946182792434,0.5116234239776166,0.7747225733932951,0.08528347742059743,-1.2666228634864856,2.031861754231736,0.9157860012033379,2.0037676413308563,0.5720226151240072
2025-04-23 12:24:13.014400,Device2,0.05242185763415208,0.6917096762073939,0.8472306660016015,0.359189918644353,-3.032309558104436,2.44930048941531,0.8952212017149728,1.7094360639290547,0.09714907501858482
2025-04-23 12:24:13.145499,Device2,0.04081510293899929,1.9054162542936914,0.9746009091568438,0.3320972841741366,2.977642696006407,1.8449935103090729,0.9790755844162391,1.6388027472325877,0.3370106480294741
2025-04-23 12:24:13.194204,Device2,0.052082560776017,2.611592515218257,1.4006142557144492,0.7505017247260771,-2.9642039027684617,1.9667100527353851,1.1704879324452688,1.8973957801528525,0.8100584991970798
2025-04-23 12:24:13.355635,Device2,0.047997983772916204,2.744049137634584,1.630136397890698,0.08558576302584622,-1.5557858003073435,2.576368182693928,1.2226078684516963,1.5503736346958357,1.2915405833382554
2025-04-23 12:24:13.404066,Device2,0.009449659612169255,0.3314227519056823,2.1194566636568677,1.1198141008958282,-0.29828201911219304,1.609192955274053,4.961628059417594,-2.0346740589075076,0.9000508047612596
2025-04-23 12:24:13.565231,Device2,0.014337265161916538,-0.644623727864281,2.616164781434289,0.06436937961078562,-1.8345894685057191,2.375368174305044,1.6723184505350648,2.551456340620261,1.2019096170182086
2025-04-23 12:24:13.614296,Device2,0.0148944475272704,0.30841768865125646,2.577489124829927,0.1424141877061022,1.3043124082494915,1.5970635015213115,1.0603928517299614,1.7066883063138716,0.4852082914362541
2025-04-23 12:24:13.745263,Device2,0.011556087838166512,0.36505581829254374,2.5846165988308463,0.025677779530039545,-3.0165655701363936,0.599054519845893,1.0266791124786752,1.9775153102112295,0.5120484327904833
2025-04-23 12:24:13.824211,Device2,0.006927652441740621,-0.335487880919165,2.6952992723173903,0.07053129126969775,-2.3095212635034916,0.877079340060993,1.0239755856464547,2.0524987235195997,0.5328778285620859
2025-04-23 12:24:13.955675,Device2,0.005186365993704788,-0.5259406365216833,2.451154383290936,0.0178719885242409,-1.5215344311087853,0.29122134771784014,1.0320184106884915,1.9869885518760222,0.5053927523114718
2025-04-23 12:24:14.003993,Device2,0.009447726166551661,-0.07710650075614643,1.8339961790523995,0.13445538306729385,0.15198321673037082,1.3313952577093815,1.0217436077607729,1.82912024147246,0.5213549484860781
2025-04-23 12:24:14.134634,Device2,0.025129902305061486,-0.04671241249872939,1.5968124565135908,0.12329226706685241,-0.029391192379419003,1.4585399856043582,1.0952890029576667,1.9337432099968048,0.5372213357175541
2025-04-23 12:24:14.214368,Device2,0.08286778875764551,-0.004423252525631611,1.557817463131477,0.7248782704737066,0.013961307030752238,1.5408734676570035,1.1692266675029268,1.8844639163502133,0.48753570057968143
2025-04-23 12:24:14.344211,Device2,0.14076513464838375,0.146228219632023,1.4853650178379554,0.4669848134958294,0.3562848138073164,1.3894514087921441,3.4718577159785795,1.8973407083235079,1.2532623429151086
2025-04-23 12:24:14.424319,Device2,0.097507678401429,0.19138022009364508,1.3129278924386636,0.5993578558505649,-3.087488140427879,1.2997453583187002,0.8390738942429325,2.026751779820054,0.7655042714348413
2025-04-23 12:24:14.554535,Device2,0.03893717854294348,0.6339686255203452,1.2514194284607236,0.49272256889179983,3.0785344711809826,1.769117673443838,0.6745672686989787,1.5600440530037953,0.9741859371942121
2025-04-23 12:24:14.603860,Device2,0.03691446363302431,2.403555434689174,2.126096493155247,1.2518297367680173,-3.126636767765841,2.1096723852719004,0.8617575064947215,1.5491488293030662,1.030878244880838
2025-04-23 12:24:14.735176,Device2,0.07496375008791728,2.8298148632344664,1.9352460979878603,0.3355376416121978,3.1328605652507613,1.7362857290613378,1.2923227151141468,1.4947527675157795,1.11142164434407
2025-04-23 12:24:14.887182,Device2,0.08209933663984449,3.013969269000058,1.89740606864178,0.10274241428188934,-2.305238967014966,1.5464956186939294,1.9253687958414616,1.6129150035873923,1.5292338805206767
2025-04-23 12:24:14.904032,Device2,0.08514715809343804,3.018852153472961,2.2771374819480785,1.8817463700598638,-0.15197654483485287,2.719526510029218,3.7155669823056616,1.539038261475425,1.2251076947688067
2025-04-23 12:24:15.035195,Device2,0.0681604532883625,2.9955225637846388,2.3137760977140926,0.13163604801685508,-0.04266162236450575,1.0118719601117454,1.0524300451811512,2.0030289096552436,0.3885029371159284
2025-04-23 12:24:15.114749,Device2,0.05521854661638334,2.8396852563087567,2.3756813957555005,0.19000384229354947,0.30122975250838524,1.1401045420779812,0.9877833770619953,2.2096209303188643,0.5463274736908941
2025-04-23 12:24:15.233826,Device2,0.044245284828972914,2.859000687938808,2.360168205983493,0.09254710016159079,-0.3862214464190649,0.7056337083024663,1.0309539271955852,2.0056453155552516,0.5553831213747323
2025-04-23 12:24:15.365449,Device2,0.034496176639181676,2.874081777315829,2.3786121776353126,0.07433606305179272,-0.3316348494269713,0.8473319648468719,1.0414163432556645,1.9597532069739036,0.5310274269200683
2025-04-23 12:24:15.414382,Device2,0.02418602422969463,2.699309063652911,2.423773976227258,0.22345109146571487,0.058814276855456184,0.9094888512425797,1.0399081690226306,1.9724948053393656,0.5398845205864985
2025-04-23 12:24:15.549242,Device2,0.014200835743306061,1.992340043887002,2.621913225609094,0.09580085419567738,-0.03253070889000953,1.0972546802346879,1.0530550792812312,2.0191779462489228,0.5900448929471911
2025-04-23 12:24:15.624505,Device2,0.026295056004463156,0.2054733109298032,1.8888673445703326,0.3677079120754414,-0.04894038390976262,1.422003458046782,1.1049642528154475,1.8363335797845004,0.5886318004735087
2025-04-23 12:24:15.755412,Device2,0.10148292427694722,0.12817027973852732,1.4488605300309403,0.6003597860967784,0.10273912979669561,1.3060159303560177,1.1603051322820217,2.248915634543942,0.6911915804700142
2025-04-23 12:24:15.834157,Device2,0.07630557802578991,0.2241708674833903,1.2286601339598542,0.41628380684162497,3.037863267165331,1.1544583479808594,1.802719612141611,1.6918976295954373,0.9332671194494508
2025-04-23 12:24:15.965894,Device2,0.04362683860830698,0.6208510595551033,1.0196540851420315,0.30625318591882184,3.000968942111952,1.639132762398509,0.6699626855280822,1.8123371005868143,1.0017416019656056
2025-04-23 12:24:16.013952,Device2,0.03455242181665377,1.9991076200430151,1.2563526268053897,0.9629286812223248,2.9553206158103995,1.8366650718171367,0.6596590028188807,1.422495584867864,0.6894267495395281
2025-04-23 12:24:16.145055,Device2,0.06131762393973273,2.581885973433836,1.6606076076065286,0.31637293862883076,3.075176302989348,1.9716907851121528,1.0530802438560891,1.3899430091206997,1.2067072626552615
2025-04-23 12:24:16.224094,Device2,0.07972607878876409,2.8652969517489026,2.0179397427037324,0.45735609873720506,-2.507088591928784,2.500592169689636,1.4118576415488922,1.6091234133659327,1.2306733367022367
2025-04-23 12:24:16.354543,Device2,0.0941768149996244,-3.041017610804757,2.278528916720291,0.2906803380299677,-1.6466385617430461,2.3539549137295217,1.0170752184573173,1.677877025307282,1.1451068663363264
2025-04-23 12:24:16.459411,Device2,0.08985354389691406,2.9354237227693245,2.447187085263872,0.24179579592007686,0.904126720029615,1.8843493429267417,1.212009075873609,1.5432803375094422,1.4267352648695482
2025-04-23 12:24:16.564227,Device2,0.0763519216453561,2.7491498900659312,2.079283928644263,0.3350238081220219,1.941579134287124,0.433069216283485,2.985704774420941,0.7638996567265914,0.798205818718459
2025-04-23 12:24:16.646520,Device2,0.062360388953095126,2.7074749559050817,2.0636252143292735,0.17326050499989765,-0.20085031875125373,1.00292942817101,1.0501904589168576,1.9032991549826401,0.5945133689834633
2025-04-23 12:24:16.774457,Device2,0.05348267546193926,2.401881466548862,2.097915242368116,0.13939599059881502,0.473766495428858,1.424500357738097,1.033418114801555,1.8633580931987441,0.5273918323734926
2025-04-23 12:24:16.824198,Device2,0.044748081994253223,2.736190990219636,2.5422960861205084,0.5205204280556188,-1.0941471507332392,1.9692544359734403,1.0253613997025635,1.8750048211341364,0.455093609400625
2025-04-23 12:24:16.967398,Device2,0.08781764999377396,-1.8195943127887118,2.817551948366145,0.4294841443931857,-1.1561638129328706,2.4230670903032583,1.1588153433571717,1.0939044591293614,0.42021469926609295
2025-04-23 12:24:17.044161,Device2,0.07797874954210685,-1.7654937907352586,2.794549708385006,0.13195158671154072,0.5516166154096945,0.2047399609820614,1.1059163621178594,2.4814747678430775,0.7555374250600156
2025-04-23 12:24:17.193484,Device2,0.0585705457088558,-1.8586135870203495,2.779751672999298,0.13096550694821893,1.6930306546859364,0.3218566114635637,0.9990780750271722,2.037961951185392,0.5339694538188297
2025-04-23 12:24:17.244989,Device2,0.04810538887459467,-1.868840866810094,2.714454470225406,0.21407611298477183,1.5305652225594018,0.0754994027439961,1.012726024154608,2.019777170478052,0.5373512544436815
2025-04-23 12:24:17.405072,Device2,0.043496872863774266,-1.7220893429656072,2.7591855085806225,0.03554507520914518,0.7228444947444593,0.9241700951935623,1.0290199220617646,1.8786680631931503,0.48363947408177055
2025-04-23 12:24:17.424279,Device2,0.07773479098659691,-1.4029915510824917,2.7061206319352125,1.8300380015529134,-1.1179922659547084,2.6003081511593757,1.1030045330822535,1.1557994363238133,0.5727169379845736
2025-04-23 12:24:17.590642,Device2,0.09532878639137968,-1.3479749599900226,2.6812380541214074,0.10724774655749322,-1.1624860225878324,2.561642540767137,1.0511089382171575,2.3894363971748382,0.6025523435338542
2025-04-23 12:24:17.648302,Device2,0.08587088504747271,-1.3713330594432995,2.6481616010970974,0.1728627358351804,2.3057974239817707,0.1957202541707523,1.0233689461772817,2.023166218457307,0.48363347131868933
2025-04-23 12:24:17.765251,Device2,0.07413972409770588,-1.3489939216788311,2.5942671925921363,0.10710327901179621,1.380774073801834,0.18221122930505657,1.032601568854125,1.7901805801290998,0.4562011691859763
2025-04-23 12:24:17.857869,Device2,0.07913234111242222,-1.2475054646600774,2.547060703993458,0.08050626874135292,-0.6654356054517986,1.8765905111733063,1.0399889422489068,1.6393754812905992,0.4973383847314226
2025-04-23 12:24:17.975126,Device2,0.08982511158255709,-1.1023977581704798,2.43755001002761,0.1358284558990977,-0.6806902389977886,1.7547595013590807,1.0846151391161751,1.7974461213396762,0.4820884867726644
2025-04-23 12:24:18.085101,Device2,0.09889859042249045,-0.9787279499052384,2.313009514504127,0.15341834093447151,-0.5374740209363353,1.4746355204912773,1.0451602747904267,1.5469202677927847,0.6961037251342541
2025-04-23 12:24:18.185861,Device2,0.09585767898781994,-1.000058212419052,2.2738609996749872,0.05079933513235001,-2.406860576350716,0.3129218909191352,0.9566786294257857,1.5004339519843424,0.9075581801358561
2025-04-23 12:24:18.259667,Device2,0.07789850832808702,-0.899236009833687,2.102341343291058,0.32953599125975624,1.32235778235383,0.390195774657587,1.1131976464222335,1.8522615866886185,0.8339736218587304
2025-04-23 12:24:18.365557,Device2,0.10511763404475716,-0.6820167730775721,1.6353164633376374,0.5020073598384401,-0.3294016797204774,0.9080601060025415,1.0332284355359176,1.6929012447789156,0.8434280877269494
2025-04-23 12:24:18.455888,Device2,0.11424104610249064,-1.0132975167639613,1.975628540907492,0.570794629079685,-2.4153798500953654,2.4056918294375325,1.5116368611541597,1.7543319210239117,1.3023068322972666
2025-04-23 12:24:18.574802,Device2,0.10368795778573317,-1.105032101959904,1.9893586585828777,0.11810916852157012,2.8112127542984435,1.3663241774004204,0.7861844567275544,1.4141944498128813,1.1320148513070465
2025-04-23 12:24:18.727625,Device2,0.0843229187821115,-1.4064384113490314,2.138588152234837,0.22445151031267327,2.7027175283102474,1.6643045271762302,0.938698034513762,1.3138319362783397,0.46979625305328815
2025-04-23 12:24:18.727943,Device2,0.0781191752609847,-2.2485362390812527,2.257822187726078,0,0,0,0.8560502321709866,1.485861834371934,0.8592587184080488
2025-04-23 12:24:18.854596,Device2,0.09427575556114538,-2.8111151176373563,2.1436404109332132,0.3379320451068008,2.6192287419322033,1.6070986047772116,1.3932573344504597,1.6432041559939004,1.082181114200852
2025-04-23 12:24:18.965136,Device2,0.09031622577503302,-2.785531342628518,2.126060425347729,0.042709444899082495,-0.33451708149400794,0.7395099271501864,1.4466796466391583,1.6724994931058477,1.3724964192241764
2025-04-23 12:24:19.047647,Device2,0.08261617475951824,-3.0517911444366526,2.3241719637543055,0.31537069758650815,1.0616656325551888,1.9201251882738821,3.7867894052878097,1.3970316134715108,1.1866975097232955
2025-04-23 12:24:19.175396,Device2,0.06595857287418251,-3.0978989417908083,2.3694746438893857,0.13434550276804588,0.23713283444757496,1.0006800673744514,0.9999529988954481,2.1667415750714274,0.35672917683634703
2025-04-23 12:24:19.254289,Device2,0.05353472330609967,3.118554633851355,2.425640058019658,0.16656730479586349,0.25434390868561985,1.0211420733247678,1.067083876740718,1.6987245577928733,0.472843766371796
2025-04-23 12:24:19.385147,Device2,0.04336205750028606,3.0582725768943497,2.4371250376070854,0.0791860281588467,0.2107193355201384,0.782238267563253,1.0279387141264795,1.836486683437958,0.4731640177481755
2025-04-23 12:24:19.534607,Device2,0.034505485281016095,3.1072111418387944,2.3817843594754637,0.061547071234665476,-0.3448250491529978,0.5107991593009031,1.0240825162065799,1.985659656772014,0.5253177089415745
2025-04-23 12:24:19.534636,Device2,0.026423687023518404,3.1142083358206087,2.332255779733382,0,0,0,1.0353675675816778,1.9463008218045632,0.4849248961082255
